Cod;Área;Casos delgadez;Proporción delgadez;Casos exceso de peso;Proporción exceso de peso;Casos Retraso en talla ;Proporción Retraso en talla ;Total Poblacion;Año
14;Los Mártires;17;1,3;447;33,6;116;8,7;1.331;2018
15;Antonio Nariño;13;1,4;259;27,4;67;7,1;945;2018
16;Puente Aranda;37;1,4;744;28,4;185;7,1;2.617;2018
17;La Candelaria;12;1,3;267;30;85;9,6;890;2018
18;Rafael Uribe Uribe;69;1,6;1.303;30,3;356;8,3;4.297;2018
19;Ciudad Bolívar;138;2,3;1.537;25,5;653;10,8;6.028;2018
20;Sumapaz;0;0;64;21,5;53;17,8;298;2018
21;Sin dato;3;0,7;108;24,3;41;9,2;445;2018
0;Distrito;1.603;1,6;26.895;27,7;7.582;7,8;97.167;2018
1;Usaquén;44;7;149;23,6;24;3,8;631;2019
2;Chapinero;54;3,2;353;21,2;171;10,2;1.669;2019
3;Santa Fe;40;1,1;727;20,5;232;6,5;3.546;2019
4;San Cristóbal;287;2,5;2.477;21,4;451;3,9;11.578;2019
5;Usme;143;1,7;1.973;24,1;547;6,7;8.196;2019
6;Tunjuelito;49;2,5;464;23,4;117;5,9;1.979;2019
7;Bosa;382;2,7;3.375;23,9;992;7;14.113;2019
8;Kennedy;156;2,3;1.710;25,7;439;6,6;6.664;2019
9;Fontibón;97;3,3;776;26,7;192;6,6;2.911;2019
10;Engativá;101;1,8;1.452;25,5;376;6,6;5.685;2019
11;Suba;137;2;1.779;25,7;440;6,3;6.930;2019
12;Barrios Unidos;89;3,4;601;22,7;122;4,6;2.650;2019
13;Teusaquillo;21;3;193;27,3;29;4,1;708;2019
14;Los Mártires;90;2,5;859;23,4;170;4,6;3.671;2019
15;Antonio Nariño;55;1,9;698;24;93;3,2;2.914;2019
16;Puente Aranda;66;1,7;1.051;27,9;167;4,4;3.773;2019
17;La Candelaria;53;2,1;506;20,4;144;5,8;2.476;2019
18;Rafael Uribe Uribe;237;2,1;2.699;23,7;408;3,6;11.380;2019
19;Ciudad Bolívar;281;2;3.576;25,1;1.035;7,3;14.239;2019
20;Sumapaz;0;0;36;21,4;14;8,3;168;2019
21;Sin dato;0;0;0;0;0;0;0;2019
0;Distrito;2.382;2,2;25.454;24;6.163;5,8;105.881;2019
1;Usaquén;74;1,9;1.097;28,3;232;6;3.871;2020
2;Chapinero;46;2,5;542;29,5;139;7,6;1.836;2020
3;Santa Fe;73;2,4;929;30,1;243;7,9;3.087;2020
4;San Cristóbal;152;2,3;1.942;29,6;519;7,9;6.553;2020
5;Usme;239;2,5;2.637;27,6;1.064;11,1;9.547;2020
6;Tunjuelito;90;2,4;1.112;30;299;8,1;3.701;2020
7;Bosa;249;2,2;3.114;27,8;818;7,3;11.220;2020
8;Kennedy;362;2,4;4.195;28,3;943;6,4;14.826;2020
9;Fontibón;122;2,7;1.344;29,9;273;6,1;4.495;2020
10;Engativá;219;2,2;2.912;29,9;592;6,1;9.741;2020
11;Suba;233;1,8;3.880;30,5;698;5,5;12.704;2020
12;Barrios Unidos;33;2;473;29,4;92;5,7;1.610;2020
13;Teusaquillo;53;2,5;618;29,6;114;5,5;2.087;2020
14;Los Mártires;47;2,8;526;31,5;156;9,3;1.669;2020
15;Antonio Nariño;57;3,5;473;28,8;96;5,8;1.642;2020
16;Puente Aranda;80;2,3;1.086;30,6;255;7,2;3.552;2020
17;La Candelaria;18;2,3;220;27,7;52;6,6;793;2020
18;Rafael Uribe Uribe;145;2,4;1.796;30,1;445;7,4;5.974;2020
19;Ciudad Bolívar;435;2,6;4.426;26,1;1.691;10;16.946;2020
20;Sumapaz;8;5,7;41;29,3;15;10,7;140;2020
21;Sin dato;135;2,7;1.419;28,5;343;6,9;4.984;2020
0;Distrito;2.870;2,4;34.782;28,8;9.079;7,5;120.978;2020
1;Usaquén;224;2,2;2.984;29,4;492;4,9;10.142;2021
2;Chapinero;86;2,2;1166;29,2;194;4,9;3.992;2021
3;Santa Fe;155;2,3;2.022;29,7;384;5,6;6.801;2021
4;San Cristóbal;284;2,3;3.667;30,1;759;6,2;12.182;2021
5;Usme;335;2,5;3.537;26,7;1130;8,5;13.252;2021
6;Tunjuelito;136;2,6;1650;31,7;344;6,6;5.205;2021
7;Bosa;547;2,4;6.568;29,4;1268;5,7;22.371;2021
8;Kennedy;850;2,5;10.168;30;1609;4,7;33.878;2021
9;Fontibón;303;2,5;3.770;31,2;540;4,5;12.097;2021
10;Engativá;599;2,6;7.143;30,9;1030;4,5;23.090;2021
11;Suba;793;2,1;10.950;29,7;1516;4,1;36.893;2021
12;Barrios Unidos;79;2,1;1216;31,8;188;4,9;3.829;2021
13;Teusaquillo;102;2,2;1411;30,6;190;4,1;4.607;2021
14;Los Mártires;72;2;1068;30,3;169;4,8;3.529;2021
15;Antonio Nariño;52;1,8;891;30,4;125;4,3;2.933;2021
16;Puente Aranda;173;2,3;2.376;32;333;4,5;7.417;2021
17;La Candelaria;37;2,1;523;29,8;98;5,6;1754;2021
18;Rafael Uribe Uribe;281;2,5;3.418;30,8;621;5,6;11.107;2021
19;Ciudad Bolívar;717;2,6;7.433;27,1;1.981;7,2;27.460;2021
20;Sumapaz;4;1,8;63;28;15;6,7;225;2021
21;Sin dato;154;2,3;1947;29,6;308;4,7;6578;2021
0;Distrito;5.983;2,4;73.971;29,7;13.294;5,3;249.342;2021
1;Usaquén;345;2,6;3252;24;742;5,5;13525;2022
2;Chapinero;145;2,9;1280;25,9;274;5,5;4942;2022
3;Santa Fe;215;2,6;2014;24,4;488;5,9;8242;2022
4;San Cristóbal;378;2,3;4077;25,2;958;5,9;16197;2022
5;Usme;469;2,6;4149;23,1;1292;7,2;17965;2022
6;Tunjuelito;215;2,7;2068;25,5;401;5;8101;2022
7;Bosa;854;2,9;7065;23,7;1579;5,3;29808;2022
8;Kennedy;1119;2,6;10283;24,1;2074;4,9;42621;2022
9;Fontibón;458;2,6;4501;25,4;843;4,8;17694;2022
10;Engativá;912;2,8;8156;25,3;1506;4,7;32188;2022
11;Suba;1362;3,1;10725;24,4;2607;5,9;43873;2022
12;Barrios Unidos;133;2,6;1216;23,9;273;5,4;5090;2022
13;Teusaquillo;126;2,3;1408;25,2;243;4,4;5579;2022
14;Los Mártires;125;2,7;1141;24,8;212;4,6;4594;2022
15;Antonio Nariño;86;2,3;943;25,5;179;4,8;3693;2022
16;Puente Aranda;270;2,6;2708;26,2;500;4,8;10321;2022
17;La Candelaria;59;2,5;606;25,5;122;5,1;2374;2022
18;Rafael Uribe Uribe;385;2,4;4079;25,6;825;5,2;15958;2022
19;Ciudad Bolívar;1014;2,6;9116;23,3;2629;6,7;39122;2022
20;Sumapaz;13;3,6;87;24;36;9,9;362;2022
21;Sin dato;447;2,5;4327;24,3;924;5,2;17831;2022
0;Distrito;9130;2,7;83201;24,5;18707;5,5;340080;2022
1;Usaquén;270;2,8;2059;21,6;487;5,1;9529;2023 pp ISEM
2;Chapinero;99;2,3;970;22,5;239;5,6;4305;2023 pp ISEM
3;Santa Fe;168;3;1239;22,3;330;5,9;5552;2023 pp ISEM
4;San Cristóbal;236;2,3;2260;21,9;638;6,2;10325;2023 pp ISEM
5;Usme;365;2,9;2524;19,9;926;7,3;12714;2023 pp ISEM
6;Tunjuelito;146;2,6;1267;22,5;300;5,3;5621;2023 pp ISEM
7;Bosa;566;2,6;4583;21,4;1367;6,4;21462;2023 pp ISEM
8;Kennedy;868;2,5;7148;20,9;2023;5,9;34217;2023 pp ISEM
9;Fontibón;337;2,8;2747;22,5;668;5,5;12190;2023 pp ISEM
10;Engativá;770;2,9;6252;23,8;1264;4,8;26301;2023 pp ISEM
11;Suba;887;3;6787;22,6;1494;5;30045;2023 pp ISEM
12;Barrios Unidos;129;2,8;1067;23,6;224;4,9;4527;2023 pp ISEM
13;Teusaquillo;126;2,6;1109;23,1;230;4,8;4810;2023 pp ISEM
14;Los Mártires;86;2,7;748;23,4;179;5,6;3199;2023 pp ISEM
15;Antonio Nariño;72;2,6;578;21,2;131;4,8;2729;2023 pp ISEM
16;Puente Aranda;191;2,6;1711;23,7;398;5,5;7221;2023 pp ISEM
17;La Candelaria;49;2,9;354;21,2;88;5,3;1669;2023 pp ISEM
18;Rafael Uribe Uribe;290;2,8;2400;23;575;5,5;10433;2023 pp ISEM
19;Ciudad Bolívar;780;2,8;5971;21,5;1791;6,5;27737;2023 pp ISEM
20;Sumapaz;5;2,3;65;30,2;20;9,3;215;2023 pp ISEM
21;Sin dato;509;2,7;3996;21,4;1155;6,2;18699;2023 pp ISEM
0;Distrito;6949;2,7;55835;22,0;14527;5,7;253500;2023 pp ISEM
